"0","temp_df = iris %>% filter(!Species == ""virginica"")"
"0","summary(lm(Sepal.Length ~ Species, temp_df)) "
"1","
Call:
"
"1",""
"1","lm(formula = Sepal.Length ~ Species, data = temp_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.0360 "
"1","-0.3135 "
"1","-0.0060 "
"1"," 0.2715 "
"1"," 1.0640 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  5.00600"
"1","    0.06250"
"1","   80.09"
"1","   <2e-16"
"1"," ***"
"1","
Speciesversicolor"
"1","  0.93000"
"1","    0.08839"
"1","   10.52"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.442"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5304"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5256"
"1"," "
"1","
F-statistic:"
"1"," "
"1","110.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
